t = 3273070
b = 20 20 20
E = -0.833298934565392 -1.14174385598953 0.30844492142414
4.9969026748707 4.81331926924731 4.81750527507482 -0.666989585307173 0.562322465710541 0.488792734857072 0.432728246010427 -0.241682531524597 0.868525082574328 -0.216308274632717 -0.356086983381315 -0.0769491456718232 -0.121353521765892 -0.700999736625647 -0.31911947085497
5.23678784452562 4.89716592408508 5.29544161281669 -0.967388523220936 0.0733287669804215 0.242450689983238 0.2041334496014 -0.3409941986302 0.917634181607351 0.0842373576316527 0.305043891433379 -0.115676707092675 0.180318023279682 -0.618806225150754 0.521262711677028
5.26435264603127 5.04181367171637 5.84125563196359 -0.949079675918301 -0.30122625514674 0.0922524361167254 0.136444054796474 -0.129091894198376 0.982200744635814 0.463241195548506 -0.260690274560788 0.434040387944881 0.0204112154339537 -0.107682973079823 0.791067594364509
5.10983748106154 5.20878727717225 6.32079706539669 -0.533038650771712 -0.835575378674506 -0.132979635044231 0.0209229489901009 -0.170139048482016 0.985197916353346 -0.445627482257556 0.12581643559607 0.105475049985054 -0.0185869110786634 -0.282314131209409 0.161893498204784
4.78813537192058 5.17261674915613 6.69680674854005 0.152829727244746 -0.979911372556714 -0.128127968861084 -0.109025903804536 -0.145577797216307 0.98332113638278 -0.322916839893929 -0.398397282315988 -0.232181048024192 -0.159790611719546 0.21230551635911 -0.041274133716869
4.41469786413485 4.98454810573891 7.07658070603895 0.68295919199499 -0.72235677531367 -0.108477791404187 -0.146329447271942 -0.28079391269621 0.948547558878331 -0.166624950466502 -0.00714396896964018 0.165937022900375 -0.130800748720422 0.393569623784606 0.0760577644023172
4.22304687196115 4.65455905193337 7.3739184926924 0.998448776607226 -0.0541531317010678 0.01294136077815 -0.0274217840283322 -0.275987270077031 0.960770041433597 0.462085902535668 0.251008430843203 -0.242901225731659 0.444336362060021 -0.213366910161311 -0.531415597083036
4.18332231692221 4.47036644665852 8.01988191881878 0.791853094974564 0.604744919099652 -0.0851601949433364 0.0583819918746971 0.0638466376668935 0.996250545738087 0.640893035803963 0.372548744167808 -0.196991609579755 0.304706447803803 0.0459515524295375 -0.0656544902317955
4.40366396753758 4.35110013724167 8.35289482455974 0.0148079629487274 0.998807474561678 0.0465226073324046 -0.0178275156984415 -0.0462565806684366 0.998770498377394 0.252107821873728 0.161769864402298 0.232677366283125 -0.395579971932768 -0.325735880961027 0.167701577016553
4.13543641928975 4.43836019632487 9.37858394349407 -0.357707643348705 0.152400538473925 0.921313908373564 0.933719415130519 0.0738000999964325 0.350316427032005 -0.460801731236576 -0.106957314316874 0.268243976500991 0.377567051133701 -0.254191965171239 0.539471403659421
4.99254023523639 4.00482604109642 9.07398664595668 -0.167192310101645 -0.196637984813071 0.966116056367529 0.53222475937779 -0.842867043756132 -0.0794477945273277 0.351046852654405 -0.15720560046176 0.401778485699946 0.083706148531726 -0.305576795707549 0.775605177981438
5.10973419551983 4.05529929660195 8.18818962335302 -0.739584955393147 -0.317475748700913 -0.593483986930756 0.374533803388951 0.538512122040707 -0.754804030549551 0.340855782584907 0.024556125679196 -0.0826913774632911 0.143911341437769 0.0235620437579966 0.155109322528494
5.24995947806508 4.43573997467753 7.76860885167668 -0.900459253623648 -0.377308715036321 -0.216359113792714 0.0551630878720042 0.394356584599401 -0.917300342265081 -0.153110110839372 -0.676450513080246 -0.388559514619009 0.0476771581281035 0.183577738008385 -1.06717045644814
5.28245037708783 4.1536349756944 7.37527167794179 -0.958901620832543 0.234548140170726 -0.159671072857886 0.176227339425442 0.0512726377083724 -0.983013245822181 0.638503241498727 0.181754758805736 -0.262289377322658 0.0494525503716707 0.158371916077346 0.275606147512191
5.18985577134079 4.03016650952817 6.90168151591256 -0.649402827800178 0.741648614870022 0.168027674228412 -0.0872092619149947 0.146867974430163 -0.985304187915055 0.00374587505399252 -0.184423558519437 0.336988627035216 -0.0910531518664431 -0.036875034298253 0.0449572504255003
4.82890856052173 3.99522856395817 6.48694534505079 -0.0598709380275375 0.972889382264288 0.223386930363595 -0.245322673642174 0.202583834996407 -0.948038277494844 0.194409888783693 0.0816521015796682 0.67853769515947 0.119415591658091 0.278846516580847 0.221522138065943
4.40799250065818 4.19548100676732 6.13480749129571 0.521198793996126 0.82689117388462 0.211193758640777 -0.310441786294315 0.41420272518616 -0.855606217702245 -0.657679872902933 -0.218640834149102 -0.00619320480315275 -0.1338539795673 0.151272135381315 0.0587460301146943
4.15941401959446 4.61688068586118 5.95350662343396 0.921800891077762 0.348274470541583 -0.170258657276053 -0.316248544140428 0.421569017456316 -0.849862589981658 0.110541681413847 0.182633348935637 0.210554296364864 0.040427104970242 -0.313445323147913 0.370503998911497
4.09250157004073 5.09883584987182 5.65276984222346 0.941154189482783 -0.165021161988152 -0.294952212595477 -0.198226549804547 0.43731844481712 -0.877188014495887 -0.113754736980512 -0.0800271935803773 0.130372337663157 0.177901671398125 -0.477355971714 -0.164860281845034
4.26543676246779 5.56213557704223 5.49918091648911 0.43342252048994 -0.69077927501944 -0.578764988519287 -0.144435290112673 0.580673976718446 -0.801221679519491 0.166394186357606 0.210772184811842 -0.0429708264476465 0.00972846458252048 0.499734698542325 -0.076724097034832
